item,itemLabel,itemDescription,symptoms,symptomsLabel
http://www.wikidata.org/entity/Q41112,schizophrenia,psychotic disorder characterized by emotional responsiveness and disintegration of thought process,http://www.wikidata.org/entity/Q170082,psychosis
http://www.wikidata.org/entity/Q41112,schizophrenia,psychotic disorder characterized by emotional responsiveness and disintegration of thought process,http://www.wikidata.org/entity/Q57859955,cognitive dysfunction
http://www.wikidata.org/entity/Q3311944,sleep fragmentation,,http://www.wikidata.org/entity/Q3311991,microarousal
http://www.wikidata.org/entity/Q3508612,sleep hypoventilation syndrome,,http://www.wikidata.org/entity/Q1641494,hypoventilation
http://www.wikidata.org/entity/Q281928,social anxiety disorder,anxiety disorder associated with social situations,http://www.wikidata.org/entity/Q3557657,social anxiety
http://www.wikidata.org/entity/Q21097868,spinocerebellar ataxia type 28,"Spinocerebellar ataxia type 28 (SCA28) is a very rare subtype of type I autosomal dominant cerebellar ataxia (ADCA type I; see this term). It is characterized by juvenile onset, slowly progressive cerebellar ataxia due to Purkinje cell degeneration.",http://www.wikidata.org/entity/Q622427,petoze
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q906492,dystonia
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q179951,strabismus
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q223907,tremor
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q1076421,choreatic disease
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q2074059,oculomotor apraxia
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q945238,peripheral neuropathy
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q29643762,cerebellar atrophy
http://www.wikidata.org/entity/Q55345782,"spinocerebellar ataxia, autosomal recessive 1",human disease,http://www.wikidata.org/entity/Q154709,cerebellar ataxia
http://www.wikidata.org/entity/Q3054155,spoiled child,derogatory term aimed at children who exhibit behavioral problems from being overindulged by their parents or other caregivers,http://www.wikidata.org/entity/Q3054130,low frustration tolerance
http://www.wikidata.org/entity/Q2845978,stereotypic movement disorder,neurodevelopmental condition,http://www.wikidata.org/entity/Q1198115,stereotypy
http://www.wikidata.org/entity/Q3854684,syphilitic meningitis,Human disease,http://www.wikidata.org/entity/Q101991,inflammation
http://www.wikidata.org/entity/Q2583311,tabes dorsalis,"slow degeneration (specifically, demyelination) of the neural tracts primarily in the dorsal columns (posterior columns) of the spinal cord (the portion closest to the back of the body) and dorsal roots",http://www.wikidata.org/entity/Q1638131,hyperesthesia
http://www.wikidata.org/entity/Q2583311,tabes dorsalis,"slow degeneration (specifically, demyelination) of the neural tracts primarily in the dorsal columns (posterior columns) of the spinal cord (the portion closest to the back of the body) and dorsal roots",http://www.wikidata.org/entity/Q769220,paresthesia
http://www.wikidata.org/entity/Q2583311,tabes dorsalis,"slow degeneration (specifically, demyelination) of the neural tracts primarily in the dorsal columns (posterior columns) of the spinal cord (the portion closest to the back of the body) and dorsal roots",http://www.wikidata.org/entity/Q184674,erectile dysfunction
http://www.wikidata.org/entity/Q1077139,tic disorder,range of neurodevelopmental conditions,http://www.wikidata.org/entity/Q738538,tic
http://www.wikidata.org/entity/Q10701324,trance disorder,a dissociative disorder characterised by trance states,http://www.wikidata.org/entity/Q466475,trance
http://www.wikidata.org/entity/Q3508795,trichorhinophalangeal syndrome type II,Human disease,http://www.wikidata.org/entity/Q7502090,short stature
http://www.wikidata.org/entity/Q583908,vascular dementia,dementia that involves impairments in cognitive function caused by problems in blood vessels that feed the brain,http://www.wikidata.org/entity/Q83030,dementia
